longitude,latitude,Hcho_value(mol/m^2)
72.6506958007813,15.60459995269781,0.00014886386634316295
72.6506958007813,15.79933929443365,0.0001809684035833925
72.6506958007813,15.99407863616949,0.00024348762235604227
72.6506958007813,16.18881797790533,
72.6506958007813,16.38355731964117,
72.6506958007813,16.57829666137701,0.00015049219655338675
72.6506958007813,16.77303600311285,-0.0002132206573151052
72.6506958007813,16.96777534484869,-5.820198202854954e-05
72.6506958007813,17.16251468658453,0.00026996288215741515
72.6506958007813,17.357254028320366,3.8684655010001734e-05
72.6506958007813,17.551993370056206,0.00016932138532865793
72.6506958007813,17.746732711792045,1.88930550848454e-06
72.6506958007813,17.941472053527885,0.000268515053903684
72.6506958007813,18.136211395263725,0.00018551512039266527
72.6506958007813,18.330950736999565,
72.6506958007813,18.525690078735405,0.00013994163600727916
72.6506958007813,18.720429420471245,-3.1396331905853e-05
72.6506958007813,18.915168762207085,0.0001438996841898188
72.6506958007813,19.109908103942924,0.00026680633891373873
72.6506958007813,19.304647445678764,
72.6506958007813,19.499386787414604,0.0002950449998024851
72.6506958007813,19.694126129150444,2.730463893385604e-05
72.6506958007813,19.88886547088628,0.00021974998526275158
72.6506958007813,20.08360481262212,-6.745216978742974e-06
72.6506958007813,20.27834415435796,0.00021750596351921558
72.6506958007813,20.4730834960938,
72.6506958007813,20.66782283782964,0.00010207141167484224
72.6506958007813,20.86256217956548,-0.0001474181772209704
72.6506958007813,21.05730152130132,7.382475359918317e-06
72.6506958007813,21.25204086303716,5.7673278206493706e-05
72.6506958007813,21.446780204773,9.515533747617155e-05
72.6506958007813,21.64151954650884,9.901091107167304e-05
72.6506958007813,21.83625888824468,
72.6506958007813,22.03099822998052,0.0001281894074054435
72.8406958007813,15.60459995269781,-6.133852002676576e-05
72.8406958007813,15.79933929443365,9.577443415764719e-05
72.8406958007813,15.99407863616949,0.00021607255621347576
72.8406958007813,16.18881797790533,6.817658140789717e-05
72.8406958007813,16.38355731964117,4.847104355576448e-05
72.8406958007813,16.57829666137701,6.87732026563026e-05
72.8406958007813,16.77303600311285,4.579002779792063e-05
72.8406958007813,16.96777534484869,5.5473621614510193e-05
72.8406958007813,17.16251468658453,0.00014423037646338344
72.8406958007813,17.357254028320366,0.0003169858537148684
72.8406958007813,17.551993370056206,0.00018210976850241423
72.8406958007813,17.746732711792045,-0.0001312365784542635
72.8406958007813,17.941472053527885,
72.8406958007813,18.136211395263725,0.00037029763916507363
72.8406958007813,18.330950736999565,
72.8406958007813,18.525690078735405,6.227519043022767e-05
72.8406958007813,18.720429420471245,-0.00021419289987534285
72.8406958007813,18.915168762207085,0.0002041764819296077
72.8406958007813,19.109908103942924,1.245494877366582e-05
72.8406958007813,19.304647445678764,0.0002485256700310856
72.8406958007813,19.499386787414604,8.820664515951648e-05
72.8406958007813,19.694126129150444,8.499497198499739e-05
72.8406958007813,19.88886547088628,
72.8406958007813,20.08360481262212,-0.00010477285832166672
72.8406958007813,20.27834415435796,
72.8406958007813,20.4730834960938,-4.749564686790109e-05
72.8406958007813,20.66782283782964,1.753943070070818e-05
